agent_id,x_coord,y_coord,timestamp
0,6451137.641,1873344.962,0600:00
0,6451143.018,1873339.038,0600:01
0,6451148.395,1873333.115,0600:02
0,6451153.772,1873327.192,0600:03
0,6451159.149,1873321.268,0600:04
0,6451164.546,1873315.323,0600:05
0,6451169.802,1873309.533,0600:06
0,6451174.961,1873303.87,0600:07
0,6451180.342,1873297.924,0600:08
0,6451185.537,1873292.122,0600:09
0,6451190.424,1873286.817,0600:10
0,6451195.109,1873281.656,0600:11
0,6451199.814,1873276.473,0600:12
0,6451204.519,1873271.29,0600:13
0,6451209.191,1873266.113,0600:14
0,6451214.156,1873260.882,0600:15
0,6451219.616,1873255.522,0600:16
0,6451225.462,1873250.139,0600:17
0,6451231.29,1873244.76,0600:18
0,6451237.144,1873239.374,0600:19
0,6451242.77,1873234.057,0600:20
0,6451248.125,1873228.494,0600:21
0,6451253.489,1873222.554,0600:22
0,6451258.866,1873216.63,0600:23
0,6451264.243,1873210.707,0600:24
0,6451269.62,1873204.784,0600:25
0,6451274.98,1873198.862,0600:26
0,6451280.605,1873192.927,0600:27
0,6451286.373,1873186.98,0600:28
0,6451291.818,1873181.058,0600:29
0,6451297.565,1873175.13,0600:30
0,6451303.802,1873169.063,0600:31
0,6451310.284,1873162.893,0600:32
0,6451316.83,1873157.118,0600:33
0,6451323.336,1873151.142,0600:34
0,6451329.809,1873144.882,0600:35
0,6451336.296,1873138.64,0600:36
0,6451342.782,1873132.4,0600:37
0,6451349.269,1873126.161,0600:38
0,6451355.755,1873119.921,0600:39
0,6451362.241,1873113.682,0600:40
0,6451368.727,1873107.443,0600:41
0,6451375.234,1873101.204,0600:42
0,6451381.95,1873094.722,0600:43
0,6451388.796,1873088.115,0600:44
0,6451395.413,1873081.771,0600:45
0,6451401.878,1873075.552,0600:46
0,6451408.364,1873069.313,0600:47
0,6451414.85,1873063.073,0600:48
0,6451421.336,1873056.834,0600:49
0,6451427.822,1873050.594,0600:50
0,6451434.272,1873044.334,0600:51
0,6451440.387,1873038.432,0600:52
0,6451446.253,1873032.926,0600:53
0,6451452.38,1873027.617,0600:54
0,6451458.729,1873022.375,0600:55
0,6451465.054,1873017.123,0600:56
0,6451471.39,1873011.836,0600:57
0,6451477.261,1873006.781,0600:58
0,6451482.549,1873002.137,0600:59
0,6451487.556,1872997.295,0601:00
0,6451492.601,1872992.442,0601:01
0,6451497.646,1872987.589,0601:02
0,6451502.683,1872982.738,0601:03
0,6451507.765,1872977.874,0601:04
0,6451513.02,1872972.957,0601:05
0,6451518.365,1872968.34,0601:06
0,6451523.681,1872963.563,0601:07
0,6451528.968,1872958.78,0601:08
0,6451534.257,1872954.205,0601:09
0,6451539.586,1872949.64,0601:10
0,6451545.191,1872944.727,0601:11
0,6451550.995,1872939.696,0601:12
0,6451556.903,1872934.574,0601:13
0,6451562.971,1872929.315,0601:14
0,6451569.016,1872924.075,0601:15
0,6451575.061,1872918.835,0601:16
0,6451581.106,1872913.595,0601:17
0,6451587.151,1872908.355,0601:18
